Unidade_Geografica,Categoria_Localizacao,Dependencia_Administrativa,Abaixo_do_Basico,No_Basico,No_Adequado,No_Avancado
São Paulo,Urbana,Municipal,30.7,47.4,15.4,1.4
São Paulo,Rural,Municipal,48.5,39.8,10.5,0.9
São Paulo,Total,Privada,47.5,20.8,12.9,18.1
São Paulo,Urbana,Privada,47.4,20.8,13.0,18.2
São Paulo,Rural,Privada,50.8,27.1,10.2,11.9
São Paulo,Total,Pública,23.8,41.1,14.6,12.4
São Paulo,Urbana,Pública,23.1,41.5,14.2,12.7
São Paulo,Rural,Pública,35.2,34.4,20.2,8.5
Paraná,Total,Total,30.0,29.6,20.5,14.6
Paraná,Urbana,Total,28.1,28.8,21.2,16.0
Paraná,Rural,Total,43.8,35.5,16.0,4.2
Paraná,Total,Federal,0.0,37.9,41.4,17.2
Paraná,Urbana,Federal,0.0,37.0,40.7,18.5
Paraná,Rural,Federal,0.0,50.0,50.0,0.0
Paraná,Total,Estadual,10.4,11.8,24.6,41.8
Paraná,Urbana,Estadual,5.4,10.7,20.9,49.1
Paraná,Rural,Estadual,31.7,16.5,40.4,11.2
Paraná,Total,Municipal,36.5,42.1,15.5,1.0
Paraná,Urbana,Municipal,34.0,41.5,17.7,1.2
Paraná,Rural,Municipal,50.7,45.8,2.9,0.1
Paraná,Total,Privada,33.7,16.6,28.5,21.0
Paraná,Urbana,Privada,33.8,16.6,28.4,20.9
Paraná,Rural,Privada,16.7,8.3,41.7,33.3
Paraná,Total,Pública,28.9,33.5,18.2,12.7
Paraná,Urbana,Pública,26.1,33.0,18.6,14.3
Paraná,Rural,Pública,44.1,35.8,15.8,3.9
Santa Catarina,Total,Total,23.5,37.9,20.0,14.5
Santa Catarina,Urbana,Total,21.0,38.7,19.5,16.3
Santa Catarina,Rural,Total,37.0,33.3,22.6,5.0
Santa Catarina,Total,Federal,0.0,17.9,20.5,43.6
Santa Catarina,Urbana,Federal,0.0,13.9,22.2,44.4
Santa Catarina,Rural,Federal,0.0,66.7,0.0,33.3
Santa Catarina,Total,Estadual,10.6,6.3,27.0,42.3
Santa Catarina,Urbana,Estadual,10.9,6.3,23.1,45.1
Santa Catarina,Rural,Estadual,8.3,6.1,50.3,25.4
Santa Catarina,Total,Municipal,24.5,51.6,19.1,3.1
Santa Catarina,Urbana,Municipal,19.5,54.9,19.6,3.8
Santa Catarina,Rural,Municipal,43.0,39.4,17.0,0.2
Santa Catarina,Total,Privada,33.9,28.5,16.1,20.4
Santa Catarina,Urbana,Privada,33.6,28.6,16.2,20.5
Santa Catarina,Rural,Privada,58.8,23.5,5.9,11.8
Santa Catarina,Total,Pública,20.9,40.2,21.0,13.0
Santa Catarina,Urbana,Pública,17.1,41.9,20.6,15.0
Santa Catarina,Rural,Pública,36.6,33.5,22.9,4.9
Rio Grande do Sul,Total,Total,30.3,24.0,26.6,12.6
Rio Grande do Sul,Urbana,Total,31.2,22.5,24.3,14.6
Rio Grande do Sul,Rural,Total,26.4,31.3,36.9,3.2
Rio Grande do Sul,Total,Federal,4.0,6.0,28.0,42.0
Rio Grande do Sul,Urbana,Federal,4.9,2.4,29.3,39.0
Rio Grande do Sul,Rural,Federal,0.0,22.2,22.2,55.6
Rio Grande do Sul,Total,Estadual,5.2,13.6,38.8,26.5
Rio Grande do Sul,Urbana,Estadual,2.5,9.4,37.1,31.9
Rio Grande do Sul,Rural,Estadual,14.6,28.4,45.0,7.3
Rio Grande do Sul,Total,Municipal,25.2,35.3,29.4,5.2
Rio Grande do Sul,Urbana,Municipal,23.2,36.2,27.8,6.6
Rio Grande do Sul,Rural,Municipal,31.3,32.5,34.1,1.0
Rio Grande do Sul,Total,Privada,61.2,13.3,11.2,13.4
Rio Grande do Sul,Urbana,Privada,61.4,13.1,11.1,13.4
Rio Grande do Sul,Rural,Privada,41.7,33.3,16.7,8.3
Rio Grande do Sul,Total,Pública,18.6,28.1,32.4,12.3
Rio Grande do Sul,Urbana,Pública,16.2,27.1,30.9,15.2
Rio Grande do Sul,Rural,Pública,26.2,31.2,37.2,3.1
Mato Grosso do Sul,Total,Total,14.0,37.0,22.5,20.6
Mato Grosso do Sul,Urbana,Total,14.4,36.8,21.2,21.6
Mato Grosso do Sul,Rural,Total,11.4,38.0,30.6,14.3
Mato Grosso do Sul,Total,Federal,0.0,0.0,18.2,36.4
Mato Grosso do Sul,Urbana,Federal,0.0,0.0,22.2,22.2
Mato Grosso do Sul,Rural,Federal,0.0,0.0,0.0,100.0
Mato Grosso do Sul,Total,Estadual,1.7,20.3,16.3,46.6
Mato Grosso do Sul,Urbana,Estadual,1.7,19.1,14.3,49.1
Mato Grosso do Sul,Rural,Estadual,1.8,26.3,26.3,33.3
Mato Grosso do Sul,Total,Municipal,15.2,47.9,20.9,11.1
Mato Grosso do Sul,Urbana,Municipal,15.5,49.0,18.6,11.9
Mato Grosso do Sul,Rural,Municipal,13.9,42.8,31.7,7.8
Mato Grosso do Sul,Total,Privada,21.2,26.6,30.8,21.2
Mato Grosso do Sul,Urbana,Privada,21.0,26.7,30.5,21.5
Mato Grosso do Sul,Rural,Privada,33.3,16.7,50.0,0.0
Mato Grosso do Sul,Total,Pública,11.6,40.4,19.7,20.5
Mato Grosso do Sul,Urbana,Pública,11.8,40.8,17.5,21.7
Mato Grosso do Sul,Rural,Pública,10.9,38.5,30.1,14.6
Mato Grosso,Total,Total,16.1,38.0,22.9,15.6
Mato Grosso,Urbana,Total,11.7,40.2,24.4,16.5
Mato Grosso,Rural,Total,28.8,31.8,18.6,12.9
Mato Grosso,Total,Federal,0.0,21.1,36.8,42.1
Mato Grosso,Urbana,Federal,0.0,21.4,28.6,50.0
Mato Grosso,Rural,Federal,0.0,20.0,60.0,20.0
Mato Grosso,Total,Estadual,0.8,16.9,19.0,37.0
Mato Grosso,Urbana,Estadual,1.1,16.4,19.0,36.9
Mato Grosso,Rural,Estadual,0.0,18.1,19.1,37.2
Mato Grosso,Total,Municipal,21.3,51.6,23.3,2.3
Mato Grosso,Urbana,Municipal,12.3,58.1,25.7,2.1
Mato Grosso,Rural,Municipal,40.7,37.3,18.1,2.9
Mato Grosso,Total,Privada,21.4,22.9,26.6,28.7
Mato Grosso,Urbana,Privada,21.4,22.7,26.8,28.8
Mato Grosso,Rural,Privada,25.0,50.0,0.0,25.0
Mato Grosso,Total,Pública,15.1,41.1,22.2,12.8
Mato Grosso,Urbana,Pública,8.9,45.4,23.7,12.8
Mato Grosso,Rural,Pública,28.8,31.7,18.7,12.8
Goiás,Total,Total,22.6,33.9,19.7,14.9
Goiás,Urbana,Total,20.8,34.2,20.0,15.3
Goiás,Rural,Total,38.8,31.1,16.3,11.4
Goiás,Total,Federal,0.0,29.6,18.5,48.1
Goiás,Urbana,Federal,0.0,28.6,14.3,52.4
Goiás,Rural,Federal,0.0,33.3,33.3,33.4
Goiás,Total,Estadual,2.3,21.1,11.8,38.7
Goiás,Urbana,Estadual,2.1,22.2,11.8,36.8
Goiás,Rural,Estadual,4.5,6.1,12.1,63.6
Goiás,Total,Municipal,31.3,37.9,21.7,3.1
Goiás,Urbana,Municipal,28.8,38.3,22.6,3.3
Goiás,Rural,Municipal,45.1,35.8,16.5,2.1
Goiás,Total,Privada,21.4,35.9,21.8,19.7
Goiás,Urbana,Privada,21.2,36.1,21.8,19.7
Goiás,Rural,Privada,41.7,16.7,25.0,16.6
Goiás,Total,Pública,23.1,33.2,18.9,13.3
Goiás,Urbana,Pública,20.7,33.5,19.4,13.6
Goiás,Rural,Pública,38.7,31.5,16.1,11.3
Distrito Federal,Total,Total,18.7,28.4,29.8,15.8
Distrito Federal,Urbana,Total,18.6,27.3,30.6,16.3
Distrito Federal,Rural,Total,20.5,43.2,18.2,9.1
Distrito Federal,Total,Federal,0.0,0.0,0.0,45.5
Distrito Federal,Urbana,Federal,0.0,0.0,0.0,44.4
Distrito Federal,Rural,Federal,0.0,0.0,0.0,50.0
Distrito Federal,Total,Estadual,3.9,34.7,39.9,8.9
Distrito Federal,Urbana,Estadual,1.7,33.2,42.9,9.1
Distrito Federal,Rural,Estadual,19.8,45.7,18.5,7.4
Distrito Federal,Total,Privada,35.3,22.1,19.1,22.9
Distrito Federal,Urbana,Privada,35.2,22.1,19.1,22.9
Distrito Federal,Rural,Privada,40.0,20.0,20.0,20.0
Distrito Federal,Total,Pública,3.8,34.1,39.3,9.5
Distrito Federal,Urbana,Pública,1.7,32.7,42.3,9.6
Distrito Federal,Rural,Pública,19.3,44.6,18.1,8.4
0,0,0,0.0,0.0,0.0,0.0
0,0,0,0.0,0.0,0.0,0.0
0,0,0,0.0,0.0,0.0,0.0
0,0,0,0.0,0.0,0.0,0.0
0,0,0,0.0,0.0,0.0,0.0
